### /tscc/nfs/home/a5russell/mambaforge/envs/NEP/bin/STAR-avx2   --runMode genomeGenerate      --runThreadN 1   --genomeDir Database/PB1del_adapt_TSO   --genomeFastaFiles Database/PB1del_adapt_TSO.fa      --genomeSAindexNbases 3
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	Database/PB1del_adapt_TSO.fa 
genomeSAindexNbases	3
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	262144 5135
